Batch,Sample,FieldID,Location,StartDate,EndDate,StartTime,EndTime,exptime (mins),ACbutdie,MDbutdie,ACpentan,MDpentan,ACisopre,MDisopre,ACmetchl,MDmetchl,ACmtbe,MDmtbe,AChexane,MDhexane,ACchlpre,MDchlpre,ACmecype,MDmecype,ACmeetke,MDmeetke,ACchlfrm,MDchlfrm,ACdimepe,MDdimepe,ACcartet,MDcartet,ACbenzen,MDbenzen,ACtriche,MDtriche,ACtoluen,MDtoluen,ACtetche,MDtetche,ACethben,MDethben,ACnonane,MDnonane,ACmpxyle,MDmpxyle,Acoxyle,MDoxyle,ACstyren,MDstyren,ACalpin,MDalpin,ACdecane,MDdecane,ACtmebez,MDtmebez,ACetmebz,MDetmebz,ACbepin,MDbepin,ACtmebnz,MDtmebnz,ACdlimo,MDdlimo,ACtmebzn,MDtmebzn,ACdchben,MDdchben,ACnaphth,MDnaphth
Batch 9,NL0462,YAS018,OUT,4-Aug-15,6-Aug-15,11:35,12:40,2945,0.00,1.18,0.96,1.26,0.00,5.13,0.00,0.03,0.00,0.55,0.35,0.44,0.00,0.32,0.32,0.31,0.00,1.54,0.04,0.45,0.00,3.73,0.35,0.26,0.00,0.54,0.00,0.22,0.54,0.40,0.00,0.27,0.22,0.25,0.00,0.33,0.74,0.35,0.38,0.24,0.00,0.28,0.60,0.12,1.16,0.41,0.13,0.28,0.00,0.27,0.00,0.47,0.32,0.35,0.30,0.57,0.11,0.32,0.36,0.46,0.00,0.79
Batch 9,NL0404,YAS018,IN,4-Aug-15,6-Aug-15,11:35,12:40,2945,0.00,1.18,23.40,1.26,0.00,5.13,0.00,0.03,0.00,0.55,12.69,0.44,0.00,0.32,5.60,0.31,1.92,1.54,14.85,0.45,2.72,3.73,0.40,0.26,2.75,0.54,0.00,0.22,16.92,0.40,0.23,0.27,4.64,0.25,1.22,0.33,17.43,0.35,6.68,0.24,1.01,0.28,83.76,0.12,0.00,0.41,1.50,0.28,1.39,0.27,34.69,0.47,6.23,0.35,35.86,0.57,1.08,0.32,69.26,0.46,0.00,0.79
Batch 9,NL0469,YAS046,IN,10-Aug-15,12-Aug-15,7:20,9:05,2985,0.00,1.16,3.58,1.25,2.32,5.06,0.00,0.03,0.00,0.54,0.68,0.43,0.00,0.32,0.42,0.30,2.53,1.52,1.85,0.44,0.00,3.68,0.38,0.25,0.41,0.53,0.16,0.21,1.51,0.40,0.00,0.27,0.29,0.24,0.33,0.32,0.78,0.35,0.40,0.24,3.05,0.27,42.62,0.12,0.00,0.41,0.00,0.28,0.00,0.26,16.85,0.47,0.00,0.34,57.95,0.56,0.00,0.31,0.00,0.45,0.00,0.78
Batch 9,NL0422,YAS046,OUT,10-Aug-15,12-Aug-15,7:20,9:05,2985,0.00,1.16,1.14,1.25,0.00,5.06,0.00,0.03,0.00,0.54,0.39,0.43,0.00,0.32,0.00,0.30,0.00,1.52,0.09,0.44,0.00,3.68,0.36,0.25,0.02,0.53,0.18,0.21,0.45,0.40,0.00,0.27,0.18,0.24,0.00,0.32,0.47,0.35,0.26,0.24,0.23,0.27,0.57,0.12,0.00,0.41,0.00,0.28,0.00,0.26,0.00,0.47,0.24,0.34,0.44,0.56,0.00,0.31,0.00,0.45,0.00,0.78
Batch 9,NL3347,YAS054,IN,5-Aug-15,7-Aug-15,18:45,19:06,2901,0.00,1.20,2.96,1.28,0.00,5.21,0.04,0.03,0.00,0.56,0.71,0.44,0.00,0.33,0.47,0.31,12.77,1.56,2.98,0.46,0.00,3.78,0.42,0.26,0.43,0.54,0.00,0.22,3.52,0.41,0.00,0.28,0.38,0.25,0.00,0.33,0.78,0.36,0.48,0.24,0.38,0.28,4.39,0.12,0.00,0.42,0.00,0.28,0.00,0.27,3.35,0.48,0.38,0.35,15.97,0.58,0.00,0.32,4.04,0.46,0.00,0.80
Batch 9,NL3334,YAS054,OUT,5-Aug-15,7-Aug-15,18:45,19:06,2901,0.00,1.20,1.47,1.28,0.00,5.21,0.00,0.03,0.00,0.56,0.47,0.44,0.00,0.33,0.35,0.31,0.00,1.56,0.11,0.46,0.00,3.78,0.39,0.26,0.25,0.54,0.00,0.22,0.83,0.41,0.00,0.28,0.22,0.25,0.00,0.33,0.55,0.36,0.32,0.24,0.00,0.28,0.29,0.12,0.00,0.42,0.00,0.28,0.00,0.27,0.00,0.48,0.34,0.35,0.28,0.58,0.00,0.32,0.31,0.46,0.00,0.80
Batch 9,NL0470,YAS055,IN,10-Aug-15,12-Aug-15,8:30,9:20,2930,0.00,1.18,6.85,1.27,0.00,5.15,0.00,0.03,0.00,0.55,1.59,0.44,0.00,0.32,0.95,0.31,0.00,1.54,2.62,0.45,0.00,3.75,0.40,0.26,1.28,0.54,0.00,0.22,5.74,0.41,0.83,0.27,0.61,0.25,0.37,0.33,1.90,0.36,0.91,0.24,0.29,0.28,4.94,0.12,1.75,0.42,0.22,0.28,0.18,0.27,3.83,0.47,0.77,0.35,22.79,0.57,0.00,0.32,0.00,0.46,0.00,0.79
Batch 9,NL0466,YAS055,OUT,10-Aug-15,12-Aug-15,8:30,9:20,2930,0.00,1.18,6.41,1.27,0.00,5.15,0.00,0.03,0.00,0.55,2.65,0.44,0.00,0.32,1.63,0.31,0.00,1.54,0.14,0.45,0.00,3.75,0.35,0.26,1.24,0.54,0.00,0.22,4.23,0.41,0.00,0.27,0.92,0.25,0.34,0.33,3.25,0.36,1.32,0.24,0.00,0.28,0.34,0.12,0.00,0.42,0.32,0.28,0.30,0.27,0.00,0.47,1.13,0.35,0.40,0.57,0.25,0.32,0.00,0.46,0.00,0.79
Batch 9,NL0437,YAS056,IN,10-Aug-15,12-Aug-15,9:30,8:45,2835,0.00,1.22,160.61,1.31,0.00,5.33,0.96,0.03,0.00,0.57,66.08,0.45,0.00,0.34,43.99,0.32,2.59,1.60,0.00,0.47,7.13,3.87,0.39,0.27,21.37,0.56,0.25,0.23,90.67,0.42,0.00,0.28,15.37,0.26,1.83,0.34,62.31,0.37,18.49,0.25,1.07,0.29,3.81,0.13,0.00,0.43,3.46,0.29,2.62,0.28,1.14,0.49,12.15,0.36,6.03,0.59,1.86,0.33,0.00,0.47,0.00,0.82
Batch 9,NL0490,YAS056,OUT,10-Aug-15,12-Aug-15,9:30,8:45,2835,0.00,1.22,65.90,1.31,0.00,5.33,0.00,0.03,0.00,0.57,28.41,0.45,0.00,0.34,18.31,0.32,0.00,1.60,0.15,0.47,2.90,3.87,0.36,0.27,8.62,0.56,0.10,0.23,36.20,0.42,0.00,0.28,5.88,0.26,0.94,0.34,23.11,0.37,6.90,0.25,0.31,0.29,1.12,0.13,1.47,0.43,1.29,0.29,0.97,0.28,0.00,0.49,4.17,0.36,1.40,0.59,0.62,0.33,0.00,0.47,0.00,0.82
Batch 9,NL1289,YAS058,IN,12-Aug-15,14-Aug-15,12:45,12:45,2880,1.26,1.20,3.77,1.29,7.26,5.24,0.00,0.03,0.00,0.56,0.75,0.45,0.00,0.33,0.00,0.31,3.85,1.57,3.78,0.46,1.54,3.81,0.44,0.26,3.02,0.55,0.00,0.22,6.06,0.41,0.00,0.28,0.98,0.25,3.58,0.34,3.00,0.36,0.87,0.24,1.10,0.28,2.30,0.12,4.99,0.42,0.19,0.29,0.20,0.27,1.64,0.48,0.65,0.36,94.68,0.58,0.27,0.32,0.00,0.47,0.00,0.81
Batch 9,NL3300,YAS058,OUT,12-Aug-15,14-Aug-15,12:45,12:45,2880,0.00,1.20,1.07,1.29,0.00,5.24,0.00,0.03,0.00,0.56,0.50,0.45,0.00,0.33,0.37,0.31,0.00,1.57,0.22,0.46,0.00,3.81,0.38,0.26,0.64,0.55,0.00,0.22,1.13,0.41,0.00,0.28,0.25,0.25,0.00,0.34,0.66,0.36,0.30,0.24,0.00,0.28,0.45,0.12,0.00,0.42,0.00,0.29,0.00,0.27,0.00,0.48,0.32,0.36,2.09,0.58,0.00,0.32,0.00,0.47,0.00,0.81
Batch 9,NL1342,YAS059,IN,14-Aug-15,16-Aug-15,11:45,13:30,2985,0.00,1.16,13.94,1.25,0.00,5.06,0.00,0.03,0.00,0.54,1.98,0.43,0.00,0.32,1.17,0.30,3.34,1.52,2.87,0.44,0.00,3.68,0.54,0.25,1.12,0.53,0.00,0.21,6.98,0.40,1145.29,0.27,1.19,0.24,10.59,0.32,3.10,0.35,1.19,0.24,0.74,0.27,8.89,0.12,5.25,0.41,0.17,0.28,0.23,0.26,5.84,0.47,0.90,0.34,67.83,0.56,0.00,0.31,0.00,0.45,0.00,0.78
Batch 9,NL1307,YAS059,OUT,14-Aug-15,16-Aug-15,11:45,13:30,2985,0.00,1.16,5.07,1.25,0.00,5.06,0.00,0.03,0.00,0.54,1.74,0.43,0.00,0.32,1.06,0.30,0.00,1.52,0.09,0.44,0.00,3.68,0.40,0.25,0.81,0.53,0.00,0.21,2.06,0.40,17.90,0.27,0.42,0.24,0.00,0.32,1.45,0.35,0.60,0.24,0.00,0.27,0.60,0.12,0.00,0.41,0.14,0.28,0.11,0.26,0.00,0.47,0.47,0.34,0.64,0.56,0.00,0.31,0.00,0.45,0.00,0.78
Batch 9,NL1333,YAS060,IN,14-Aug-15,16-Aug-15,14:30,14:15,2865,0.00,1.21,1.39,1.30,0.00,5.27,0.00,0.03,0.00,0.56,0.40,0.45,0.00,0.33,0.00,0.32,0.92,1.58,8.63,0.46,0.00,3.83,0.76,0.26,0.36,0.55,0.00,0.22,2.17,0.41,0.00,0.28,0.28,0.25,0.00,0.34,0.52,0.36,0.31,0.25,0.00,0.28,9.29,0.13,0.00,0.43,0.00,0.29,0.00,0.27,3.61,0.49,0.27,0.36,34.89,0.59,0.00,0.32,1.92,0.47,0.00,0.81
Batch 9,NL1260,YAS060,OUT,14-Aug-15,16-Aug-15,14:30,14:15,2865,0.00,1.21,0.65,1.30,0.00,5.27,0.00,0.03,0.00,0.56,0.37,0.45,0.00,0.33,0.30,0.32,0.00,1.58,0.31,0.46,0.00,3.83,0.37,0.26,0.32,0.55,0.00,0.22,0.66,0.41,0.00,0.28,0.14,0.25,0.00,0.34,0.46,0.36,0.24,0.25,0.00,0.28,0.81,0.13,0.00,0.43,0.00,0.29,0.00,0.27,0.00,0.49,0.22,0.36,0.82,0.59,0.00,0.32,0.00,0.47,0.00,0.81
Batch 9,NL1261,YAS068,IN,14-Aug-15,16-Aug-15,16:30,14:47,2777,0.00,1.25,2.25,1.34,0.00,5.44,0.00,0.04,0.00,0.58,0.43,0.46,0.00,0.34,0.31,0.33,0.51,1.63,4.17,0.48,0.00,3.95,0.41,0.27,0.70,0.57,0.00,0.23,2.59,0.43,0.00,0.29,0.44,0.26,0.48,0.35,1.28,0.38,0.52,0.25,0.00,0.29,1.45,0.13,1.60,0.44,0.00,0.30,0.00,0.28,0.00,0.50,0.35,0.37,7.49,0.61,0.00,0.34,0.00,0.48,0.00,0.84
Batch 9,NL1282,YAS068,OUT,14-Aug-15,16-Aug-15,16:30,14:47,2777,0.00,1.25,0.36,1.34,0.00,5.44,0.00,0.04,0.00,0.58,0.21,0.46,0.00,0.34,0.23,0.33,0.00,1.63,0.19,0.48,0.00,3.95,0.36,0.27,0.18,0.57,0.00,0.23,0.34,0.43,0.00,0.29,0.11,0.26,1.37,0.35,0.27,0.38,0.19,0.25,0.00,0.29,0.19,0.13,2.93,0.44,0.10,0.30,0.00,0.28,0.00,0.50,0.18,0.37,0.30,0.61,0.00,0.34,0.00,0.48,0.00,0.84
Batch 9,NL1097,YAS075,IN,16-Jun-15,18-Jun-15,10:00,9:00,2820,0.00,1.23,4.44,1.32,1.02,5.36,0.20,0.03,0.00,0.57,0.50,0.45,0.00,0.34,0.00,0.32,1.35,1.61,11.67,0.47,0.00,3.89,0.41,0.27,1.25,0.56,0.00,0.23,7.91,0.42,0.38,0.29,1.32,0.26,0.63,0.34,2.46,0.37,1.05,0.25,0.98,0.29,15.20,0.13,0.00,0.43,0.41,0.29,0.35,0.28,16.93,0.49,0.00,0.36,96.03,0.60,0.00,0.33,2201.63,0.48,0.00,0.82
Batch 9,NL1092,YAS075,OUT,16-Jun-15,18-Jun-15,10:00,9:00,2820,0.00,1.23,1.00,1.32,0.00,5.36,0.00,0.03,0.00,0.57,0.55,0.45,0.00,0.34,0.36,0.32,0.00,1.61,0.38,0.47,0.00,3.89,0.48,0.27,0.88,0.56,0.00,0.23,0.78,0.42,0.00,0.29,0.23,0.26,0.00,0.34,0.66,0.37,0.29,0.25,0.00,0.29,0.50,0.13,0.00,0.43,0.31,0.29,0.00,0.28,0.00,0.49,0.41,0.36,1.29,0.60,0.00,0.33,42.07,0.48,0.00,0.82
Batch 9,NL3228,YAS076,IN,17-Jun-15,19-Jun-15,10:30,10:50,2900,0.00,1.20,1.49,1.28,0.00,5.21,0.00,0.03,0.00,0.56,0.21,0.44,0.00,0.33,0.35,0.31,0.00,1.56,1.00,0.46,0.00,3.79,0.42,0.26,0.17,0.54,0.00,0.22,1.83,0.41,0.41,0.28,0.52,0.25,0.37,0.33,1.36,0.36,0.60,0.24,1.13,0.28,11.39,0.12,1.16,0.42,0.23,0.28,0.00,0.27,3.47,0.48,0.46,0.35,17.34,0.58,0.15,0.32,1.16,0.46,0.00,0.80
Batch 9,NL3280,YAS076,OUT,17-Jun-15,19-Jun-15,10:30,10:50,2900,0.00,1.20,0.50,1.28,0.00,5.21,0.00,0.03,0.00,0.56,0.22,0.44,0.00,0.33,0.00,0.31,0.00,1.56,0.07,0.46,0.00,3.79,0.41,0.26,0.12,0.54,0.00,0.22,0.51,0.41,0.00,0.28,0.16,0.25,0.00,0.33,0.43,0.36,0.25,0.24,0.00,0.28,0.40,0.12,0.00,0.42,0.23,0.28,0.00,0.27,0.00,0.48,0.33,0.35,0.23,0.58,0.00,0.32,0.31,0.46,0.00,0.80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch 10,NL2741,YAS063,IN,25-Aug-15,27-Aug-15,10:00,10:20,2900,0.00,1.19,6.39,1.11,3.32,5.15,0.04,0.10,0.00,0.55,0.76,0.30,0.00,0.32,0.48,0.31,3.33,1.31,1.85,0.06,0.00,3.73,0.00,0.26,2.42,0.21,0.00,0.22,5.61,0.38,0.00,0.28,0.77,0.13,0.00,0.33,2.37,0.08,0.56,0.11,0.69,0.46,1.89,0.39,0.00,0.42,0.00,0.28,0.41,0.29,1.74,0.47,0.00,0.35,21.79,0.59,0.50,0.32,1.59,0.52,0.00,0.93
Batch 10,NL1343,YAS063,OUT,25-Aug-15,27-Aug-15,10:00,10:20,2900,0.00,1.19,4.08,1.11,0.00,5.15,0.08,0.10,0.00,0.55,0.95,0.30,0.00,0.32,0.76,0.31,0.27,1.31,0.09,0.06,0.00,3.73,0.33,0.26,0.56,0.21,0.00,0.22,1.09,0.38,0.00,0.28,0.26,0.13,0.00,0.33,0.78,0.08,0.32,0.11,0.00,0.46,1.16,0.39,0.00,0.42,0.00,0.28,0.00,0.29,0.00,0.47,0.00,0.35,0.89,0.59,0.24,0.32,0.00,0.52,0.00,0.93
Batch 10,NL1299,YAS064,IN,25-Aug-15,27-Aug-15,11:45,11:45,2880,0.00,1.19,2.80,1.11,1.92,5.18,0.13,0.10,0.00,0.55,0.79,0.30,0.00,0.33,0.00,0.31,0.00,1.32,1.02,0.06,0.00,3.76,0.00,0.26,0.58,0.21,0.00,0.22,1.12,0.39,0.00,0.28,0.47,0.13,0.00,0.34,1.11,0.08,0.46,0.11,0.87,0.47,14.50,0.39,0.00,0.42,0.00,0.28,0.00,0.29,7.97,0.48,0.00,0.35,23.81,0.59,0.28,0.32,1.21,0.52,0.00,0.93
Batch 10,NL2721,YAS064,OUT,25-Aug-15,27-Aug-15,11:45,11:45,2880,0.00,1.19,0.36,1.11,0.00,5.18,0.02,0.10,0.00,0.55,0.55,0.30,0.00,0.33,0.00,0.31,0.00,1.32,0.09,0.06,0.00,3.76,0.35,0.26,0.29,0.21,0.00,0.22,0.74,0.39,0.00,0.28,0.15,0.13,0.00,0.34,0.50,0.08,0.00,0.11,0.00,0.47,0.40,0.39,0.00,0.42,0.00,0.28,0.00,0.29,0.00,0.48,0.00,0.35,0.49,0.59,0.00,0.32,0.00,0.52,0.00,0.93
Batch 10,NL2784,YAS069,IN,27-Aug-15,29-Aug-15,16:00,16:00,2880,0.00,1.19,9.70,1.11,0.00,5.18,0.14,0.10,0.00,0.55,2.21,0.30,0.00,0.33,1.37,0.31,21.04,1.32,3.47,0.06,0.00,3.76,0.38,0.26,1.66,0.21,0.00,0.22,2.53,0.39,0.00,0.28,0.69,0.13,0.00,0.34,1.51,0.08,0.60,0.11,0.00,0.47,2.06,0.39,0.00,0.42,0.00,0.28,0.35,0.29,1.35,0.48,0.00,0.35,6.90,0.59,0.48,0.32,0.00,0.52,0.00,0.93
Batch 10,NL2731,YAS069,OUT,27-Aug-15,29-Aug-15,16:00,16:00,2880,0.00,1.19,1.08,1.11,0.00,5.18,0.04,0.10,0.00,0.55,0.64,0.30,0.00,0.33,0.61,0.31,0.84,1.32,0.20,0.06,0.00,3.76,0.38,0.26,1.26,0.21,0.00,0.22,2.16,0.39,0.00,0.28,0.61,0.13,0.00,0.34,1.68,0.08,0.78,0.11,0.00,0.47,0.70,0.39,0.00,0.42,0.00,0.28,0.48,0.29,0.00,0.48,0.00,0.35,0.47,0.59,0.59,0.32,0.00,0.52,0.00,0.93
Batch 10,NL2802,YAS077,IN,29-Aug-15,31-Aug-15,13:30,14:00,2910,0.00,1.18,29.19,1.10,0.00,5.13,2.52,0.10,0.00,0.55,7.22,0.30,0.00,0.32,4.08,0.31,1.24,1.31,0.43,0.05,2.38,3.72,0.29,0.26,1.87,0.21,0.00,0.22,8.19,0.38,0.00,0.27,1.27,0.13,0.00,0.33,4.48,0.08,1.56,0.11,0.00,0.46,2.75,0.39,0.00,0.42,0.31,0.28,0.85,0.29,0.89,0.47,0.27,0.35,6.32,0.59,1.01,0.32,0.00,0.52,0.00,0.92
Batch 10,NL2797,YAS077,OUT,29-Aug-15,31-Aug-15,13:30,14:00,2910,0.00,1.18,0.00,1.10,0.00,5.13,0.03,0.10,0.00,0.55,0.55,0.30,0.00,0.32,0.00,0.31,0.00,1.31,0.14,0.05,0.00,3.72,0.35,0.26,0.30,0.21,0.00,0.22,0.82,0.38,0.00,0.27,0.18,0.13,0.00,0.33,0.62,0.08,0.30,0.11,0.00,0.46,0.47,0.39,0.00,0.42,0.00,0.28,0.00,0.29,0.00,0.47,0.00,0.35,0.95,0.59,0.25,0.32,0.00,0.52,0.00,0.92
Batch 10,NL2739,YAS078,IN,29-Aug-15,1-Sep-15,15:30,8:00,3870,0.00,0.89,19.25,0.83,0.00,3.86,0.28,0.07,0.00,0.41,5.86,0.23,0.00,0.24,2.58,0.23,0.00,0.98,2.36,0.04,0.00,2.80,0.41,0.19,2.53,0.16,0.00,0.16,2.85,0.29,0.00,0.21,0.55,0.10,0.37,0.25,1.52,0.06,0.56,0.08,0.55,0.35,2.99,0.29,1.78,0.32,0.00,0.21,0.33,0.22,0.92,0.35,0.14,0.26,6.08,0.44,0.48,0.24,1.36,0.39,0.00,0.69
Batch 10,NL2740,YAS078,OUT,29-Aug-15,1-Sep-15,15:30,8:00,3870,0.00,0.89,5.23,0.83,0.00,3.86,0.04,0.07,0.00,0.41,0.41,0.23,0.00,0.24,0.00,0.23,0.00,0.98,0.25,0.04,0.00,2.80,0.31,0.19,0.47,0.16,0.00,0.16,1.25,0.29,0.00,0.21,0.38,0.10,0.00,0.25,1.16,0.06,0.43,0.08,0.00,0.35,0.55,0.29,1.73,0.32,0.00,0.21,0.23,0.22,0.00,0.35,0.00,0.26,2.62,0.44,0.33,0.24,0.00,0.39,0.00,0.69
Batch 10,NL2719,YAS079,IN,5-Sep-15,7-Sep-15,10:30,10:40,2890,0.00,1.19,47.64,1.11,0.00,5.16,0.48,0.10,0.00,0.55,18.38,0.30,0.00,0.32,6.47,0.31,0.00,1.32,0.00,0.06,6.24,3.74,0.40,0.26,16.86,0.21,0.58,0.22,53.05,0.39,0.00,0.28,8.51,0.13,0.99,0.33,34.87,0.08,10.46,0.11,0.00,0.46,5.23,0.39,0.00,0.42,1.94,0.28,5.69,0.29,2.93,0.48,1.55,0.35,12.84,0.59,7.87,0.32,0.00,0.52,0.00,0.93
Batch 10,NL2728,YAS079,OUT,5-Sep-15,7-Sep-15,10:30,10:00,2850,0.00,1.21,1.07,1.13,0.00,5.24,0.00,0.10,0.00,0.56,0.27,0.31,0.00,0.33,0.00,0.32,5.81,1.33,0.15,0.06,0.00,3.80,0.00,0.26,1.41,0.22,0.00,0.22,4.40,0.39,0.00,0.28,0.85,0.13,0.00,0.34,3.09,0.08,1.08,0.11,0.00,0.47,0.73,0.40,1.51,0.43,0.00,0.29,0.44,0.29,0.00,0.48,0.00,0.36,1.11,0.60,0.63,0.33,0.00,0.53,0.00,0.94
Batch 10,WU1958,YAS086,IN,5-Sep-15,7-Sep-15,12:15,10:15,2760,0.00,1.25,30.92,1.16,0.00,5.41,0.16,0.10,0.00,0.58,4.82,0.32,0.00,0.34,3.13,0.33,38.37,1.38,6.51,0.06,2.44,3.92,0.41,0.27,3.62,0.22,0.00,0.23,19.63,0.40,0.00,0.29,1.88,0.13,1.13,0.35,6.08,0.08,2.09,0.11,0.00,0.49,6.80,0.41,0.00,0.44,0.72,0.30,1.52,0.30,3.73,0.50,0.55,0.37,101.09,0.62,1.83,0.34,2.70,0.55,1.77,0.97
Batch 10,WU2057,YAS086,OUT,5-Sep-15,7-Sep-15,12:15,10:15,2760,0.00,1.25,5.22,1.16,0.00,5.41,0.00,0.10,0.00,0.58,0.51,0.32,0.00,0.34,0.00,0.33,1.50,1.38,0.15,0.06,1.19,3.92,0.00,0.27,1.51,0.22,0.00,0.23,2.40,0.40,0.65,0.29,0.37,0.13,0.00,0.35,1.15,0.08,0.51,0.11,0.00,0.49,0.00,0.41,0.00,0.44,0.00,0.30,0.00,0.30,0.00,0.50,0.00,0.37,0.91,0.62,0.29,0.34,0.00,0.55,0.00,0.97
Batch 10,WU2024,YAS087,IN,5-Sep-15,7-Sep-15,14:00,11:30,2730,1.11,1.26,122.78,1.18,0.00,5.47,2.57,0.11,0.00,0.58,44.55,0.32,0.00,0.34,19.44,0.33,0.00,1.39,0.00,0.06,0.00,3.96,0.00,0.28,14.80,0.23,0.00,0.23,9.12,0.41,0.53,0.29,1.56,0.14,1.70,0.35,4.52,0.08,1.54,0.11,0.00,0.49,3.06,0.41,0.00,0.45,0.36,0.30,0.74,0.31,2.30,0.50,0.00,0.37,15.05,0.62,0.98,0.34,1.27,0.55,0.00,0.98
Batch 10,WU2051,YAS087,OUT,5-Sep-15,7-Sep-15,14:00,11:30,2730,0.00,1.26,6.43,1.18,0.00,5.47,0.00,0.11,0.00,0.58,1.08,0.32,0.00,0.34,0.50,0.33,0.33,1.39,0.13,0.06,0.00,3.96,0.00,0.28,0.42,0.23,0.00,0.23,1.45,0.41,0.00,0.29,0.40,0.14,0.00,0.35,1.32,0.08,0.52,0.11,0.00,0.49,0.51,0.41,0.00,0.45,0.00,0.30,0.00,0.31,0.00,0.50,0.00,0.37,0.00,0.62,0.43,0.34,0.00,0.55,0.00,0.98
Batch 10,WU1965,YAS089,IN,9-Sep-15,11-Sep-15,13:15,15:15,3000,0.00,1.15,9.78,1.07,0.00,4.98,0.14,0.10,0.00,0.53,0.57,0.29,0.00,0.31,0.00,0.30,0.00,1.27,3.73,0.05,0.00,3.61,0.38,0.25,0.80,0.20,0.00,0.21,5.18,0.37,0.00,0.27,0.69,0.12,1.30,0.32,1.73,0.08,0.92,0.10,0.70,0.45,7.53,0.38,0.00,0.41,0.00,0.27,0.00,0.28,2.82,0.46,0.00,0.34,74.00,0.57,0.69,0.31,9.63,0.50,0.00,0.90
Batch 10,WU2044,YAS089,OUT,9-Sep-15,11-Sep-15,13:15,15:15,3000,0.00,1.15,0.00,1.07,0.00,4.98,0.00,0.10,0.00,0.53,0.67,0.29,0.00,0.31,0.00,0.30,0.27,1.27,0.13,0.05,0.00,3.61,0.33,0.25,0.22,0.20,0.00,0.21,1.28,0.37,0.00,0.27,0.33,0.12,0.00,0.32,0.98,0.08,0.00,0.10,0.00,0.45,0.00,0.38,0.00,0.41,0.00,0.27,0.00,0.28,0.00,0.46,0.00,0.34,0.00,0.57,0.33,0.31,1.68,0.50,0.00,0.90
Batch 10,WU2039,YAS090,IN,6-Sep-15,8-Sep-15,9:15,8:20,2825,0.00,1.22,5.45,1.14,0.00,5.28,0.16,0.10,0.00,0.56,0.65,0.31,0.00,0.33,0.00,0.32,0.00,1.35,6.66,0.06,0.00,3.83,0.69,0.27,1.70,0.22,0.00,0.23,6.70,0.39,0.00,0.28,0.76,0.13,1.84,0.34,2.13,0.08,0.77,0.11,1.01,0.47,2.10,0.40,2.51,0.43,0.00,0.29,0.54,0.29,2.01,0.49,0.00,0.36,29.69,0.60,0.64,0.33,0.00,0.53,0.00,0.95
Batch 10,WU2053,YAS090,OUT,6-Sep-15,8-Sep-15,9:15,8:20,2825,0.00,1.22,0.70,1.14,0.00,5.28,0.00,0.10,0.00,0.56,0.22,0.31,0.00,0.33,0.25,0.32,0.65,1.35,0.08,0.06,0.00,3.83,0.37,0.27,0.19,0.22,0.00,0.23,1.38,0.39,0.00,0.28,0.31,0.13,0.00,0.34,1.01,0.08,0.47,0.11,0.00,0.47,0.00,0.40,0.00,0.43,0.00,0.29,0.00,0.29,0.00,0.49,0.00,0.36,0.00,0.60,0.41,0.33,0.00,0.53,0.00,0.95
Batch 10,WU2015,YAS096,IN,7-Sep-15,9-Sep-15,13:00,14:00,2940,0.00,1.17,0.00,1.09,0.00,5.08,2.34,0.10,0.00,0.54,0.06,0.30,0.00,0.32,0.00,0.31,0.00,1.29,1.81,0.05,0.00,3.68,0.00,0.26,0.42,0.21,0.00,0.22,1.77,0.38,0.00,0.27,0.40,0.13,0.00,0.33,1.06,0.08,0.47,0.11,0.00,0.46,2.89,0.38,0.00,0.42,0.00,0.28,0.00,0.28,8.78,0.47,0.00,0.35,20.08,0.58,0.39,0.32,0.00,0.51,0.00,0.91
Batch 10,WU1932,YAS096,OUT,7-Sep-15,9-Sep-15,13:00,14:00,2940,0.00,1.17,0.00,1.09,0.00,5.08,0.08,0.10,0.00,0.54,0.32,0.30,0.00,0.32,0.00,0.31,0.18,1.29,0.29,0.05,0.00,3.68,0.31,0.26,0.00,0.21,0.00,0.22,1.17,0.38,0.00,0.27,0.30,0.13,0.00,0.33,0.91,0.08,0.00,0.11,0.00,0.46,0.50,0.38,0.00,0.42,0.00,0.28,0.00,0.28,0.00,0.47,0.00,0.35,0.81,0.58,0.31,0.32,0.00,0.51,0.00,0.91
Batch 10,WU1971,YAS097,IN,14-Sep-15,16-Sep-15,15:05,16:30,2965,0.00,1.16,2.00,1.08,0.00,5.03,7.21,0.10,0.00,0.54,0.56,0.29,0.00,0.32,0.00,0.30,0.00,1.28,0.72,0.05,0.00,3.65,0.00,0.25,0.24,0.21,0.00,0.21,4.85,0.38,0.00,0.27,0.48,0.13,12.38,0.33,1.11,0.08,0.44,0.10,0.64,0.45,16.39,0.38,8.30,0.41,0.00,0.28,0.00,0.28,8.48,0.46,0.00,0.34,30.12,0.58,0.42,0.31,0.00,0.51,0.00,0.91
